violator,contract_id,citation_no,case_no,date_issues,final_order_date,section_of_act,date_terminated,citation,s_and_s,standard,standard_url,proposed_penalty,citation_status,current_penalty,amount_paid
Dirt Doctor Inc, ,8946232  ,000422613,8/31/2016,11/25/2016 ,104(a),9/7/2016,C,N,56.12018,http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,114.00,Delinquent,114.00 ,0.00 
Dirt Doctor Inc, ,8946233  ,000422613,8/31/2016,11/25/2016 ,104(a),8/31/2016,C,Y,56.18002(a),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,124.00,Delinquent,124.00 ,0.00 
Dirt Doctor Inc, ,8946234  ,000422613,8/31/2016,11/25/2016 ,104(a),9/13/2016,C,N,56.14132(a),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,114.00,Delinquent,114.00 ,0.00 
Dirt Doctor Inc, ,8946224  ,000422613,8/24/2016,11/25/2016 ,104(a),9/7/2016,C,N,56.12004,http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,114.00,Delinquent,114.00 ,0.00 
Dirt Doctor Inc, ,8946225  ,000422613,8/24/2016,11/25/2016 ,104(a),9/7/2016,C,Y,56.9300(b),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,124.00,Delinquent,124.00 ,0.00 
Dirt Doctor Inc, ,8946226  ,000422613,8/24/2016,11/25/2016 ,104(a),8/24/2016,C,Y,56.14100(c),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,276.00,Delinquent,276.00 ,0.00 
Dirt Doctor Inc, ,8946219  ,000422613,8/24/2016,11/25/2016 ,104(a),8/31/2016,C,Y,56.14112(b),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,276.00,Delinquent,276.00 ,0.00 
Dirt Doctor Inc, ,8946217  ,000422613,8/24/2016,11/25/2016 ,104(a),8/31/2016,C,N,56.20003(a),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,114.00,Delinquent,114.00 ,0.00 
Dirt Doctor Inc, ,8946223  ,000422613,8/24/2016,11/25/2016 ,104(a),8/31/2016,C,N,46.9(c)(3),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,114.00,Delinquent,114.00 ,0.00 
Dirt Doctor Inc, ,8946222  ,000422613,8/24/2016,11/25/2016 ,104(a),8/31/2016,C,N,56.14112(b),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12018.pdf,114.00,Delinquent,114.00 ,0.00 
